ID,PURITY
360,13.361962049484347
361,13.051406282007903
362,19.397696047098506
363,19.834253437125817
364,49.22574646454558
365,13.427492598086879
366,24.21467617354582
367,20.52614962165064
368,17.53572610544518
369,50.416791694905214
370,50.791243779244084
371,46.863469909990556
372,50.286654059204835
373,14.566205430358853
374,17.769260322957702
375,56.49371255020202
376,10.568894967508072
377,37.910278667722864
378,15.454978761162904
379,13.273370522793005
380,23.459620898332155
381,18.076550219673372
382,18.018405409869416
383,14.503383819665276
384,33.59579919820618
385,46.2462108809906
386,23.938655172732723
387,20.232638085279618
388,48.846288833503735
389,16.155194293910235
390,11.770452794717535
391,16.82303253231173
392,14.634312465270225
393,17.739598517256596
394,15.405379855293377
395,14.210367087972871
396,24.86645662108092
397,23.371551564977146
398,14.755244557725327
399,19.465436119511047
400,7.577795032908167
401,50.971813354735815
402,19.95689147130321
403,8.468629211748073
404,48.82740812220153
405,25.534249185919418
406,50.276840328156595
407,12.343270203417482
408,15.340130897450749
409,18.659386549881482
410,38.47472052995482
411,19.831178799368573
412,13.988737740545602
413,16.677408510376047
414,16.897374433835452
415,50.83243721552666
416,22.722237418331673
417,4.155690296650267
418,48.181072515167884
419,16.181297690667
420,8.45957419115273
421,30.022412762902796
422,15.46015832826546
423,13.702954726456966
424,19.290449585904994
425,46.856299529390654
426,16.283781262036413
427,12.207693004789299
428,48.665044754812044
429,47.86578751596233
430,17.479919431490657
431,18.602290423321822
432,14.580491070361855
433,19.520600486484202
434,13.999414235697197
435,20.713728931880873
436,55.29453365599299
437,15.77120313209337
438,56.03132380858088
439,19.399024767720068
440,32.13189093880583
441,46.60884860342362
442,17.625072958660112
443,19.46513449482426
444,36.16992913950748
445,11.474538383154371
446,19.372853610409116
447,17.50537330504793
448,56.14077157248293
449,12.932845219560964
450,23.188310085237994
451,17.374405875902987
452,4.87567472115574
453,14.421375764995712
454,3.8383426780055743
455,15.194601566717893
456,15.818487254841287
457,23.733916873645036
458,51.26311950708498
459,21.203964581541502
460,2.9242656989932634
461,12.805691143597297
462,47.621134833483254
463,22.90919104532538
464,13.85953704376733
465,16.53188839456797
466,17.64751782252154
467,20.854696394874665
468,19.79641587432299
469,45.85815246304308
470,5.769986159759068
471,25.554314013019322
472,19.62951269890142
473,12.024662436161979
474,14.588790473081877
475,8.02604220569356
476,54.513253472471504
477,17.86214456328652
478,19.092733218571986
479,47.40320535592498
480,51.441638200231466
481,17.219703211123043
482,16.831686313895865
483,14.739585425717697
484,14.96399737270296
485,55.05168076874176
486,4.995730653230453
487,20.553084165675543
488,11.233574037505466
489,23.501258772931017
490,10.977552792598168
491,26.54121030945601
492,14.38999467207601
493,17.256694510964962
494,11.748335902793201
495,17.68297211340056
496,53.01480813623343
497,15.55311934385988
498,23.175182501995913
499,16.661018073119557
500,19.63825754577133
501,31.3302839108727
502,16.159073384080735
503,19.1155092834128
504,55.705857238326985
505,26.093057252798307
506,40.71193362350022
507,21.00548885437843
508,18.38513858178407
509,24.28811382462557
510,10.671796928530167
511,50.5481006741934
512,10.375191185331882
513,36.73044413799916
514,50.73378336931056
515,15.436910503706882
516,23.656660842955684
517,17.74006576639863
518,21.630507843711634
519,15.69131621837036
520,15.074726038631757
521,17.384858425107964
522,13.652383598792147
523,23.348738933038085
524,22.22411416731536
525,12.765474245941455
526,9.645674521051486
527,13.383118449282371
528,56.1859749672503
529,50.890391515004076
530,24.24903356105311
531,12.300321403248294
532,16.31922359205731
533,23.119967007249326
534,46.07946148556759
535,26.481988125680907
536,20.047038201081776
537,18.10783516347827
538,30.263521566771672
539,41.509041962565014
540,51.12145462423456
541,53.922652074948275
542,10.241459405915148
543,14.827509469469009
544,18.587135805200333
545,21.064837399757028
546,28.728017061599456
547,20.974371937844232
548,20.95620464938286
549,11.582730787172906
550,49.20746138925656
551,50.07811381124969
552,37.06159189938968
553,17.188616686906396
554,8.398119864632164
555,46.93443127258755
556,13.590073318079162
557,13.52734357127316
558,18.12150374176458
559,59.15742014022989
560,21.14065165176347
561,12.250126014371038
562,52.13363518845688
563,41.16595428923466
564,18.54634153773219
565,20.336832263115124
566,14.76276005540213
567,47.76810347578055
568,16.482551577361683
569,7.8284862709928404
570,46.68468247883892
571,59.61596468929032
572,11.648584765678308
573,18.38201439324284
574,16.033690332791988
575,16.70395268676055
576,15.941027898192724
577,43.918560976199586
578,18.170448993069485
579,53.251838324452784
580,16.302923607428127
581,15.985798522441478
582,24.094204758998007
583,12.000510136655688
584,18.376286749873174
585,51.00898787045438
586,47.07302353698896
587,18.79975025067232
588,54.14785660354532
589,18.07133918709379
590,16.08706776775182
591,16.0805705657624
592,14.034404207703824
593,12.932450794834686
594,12.216998098991354
595,38.63816551445053
596,49.966286507679015
597,26.437567286561553
598,11.295424346360768
599,26.4532339729021
600,12.235049099289544
601,12.752522744175707
602,18.64219809986023
603,18.788267754806725
604,18.842128142012037
605,15.92957349661454
606,54.61975395161767
607,24.6435283273519
608,60.13164041593042
